Time,Bid,Ask,EUR,BTC,Trade
 5 Jan 14 08:40,618.5,618.85,1504.6365,9.1e-09,0.0
 5 Jan 14 08:50,618.50001,619.4,1504.6365,9.1e-09,0.0
 5 Jan 14 09:00,618.8,619.4,1504.6365,9.1e-09,0.0
 5 Jan 14 09:10,619.4,619.5,1504.6365,9.1e-09,0.0
 5 Jan 14 09:20,619.5,619.99,1504.6365,9.1e-09,0.0
 5 Jan 14 09:30,619.5,620.0,1504.6365,9.1e-09,0.0
 5 Jan 14 09:40,619.5,619.99,1504.6365,9.1e-09,0.0
 5 Jan 14 09:50,619.5,619.99,1504.6365,9.1e-09,0.0
 5 Jan 14 10:00,619.5,619.99,1504.6365,9.1e-09,0.0
 5 Jan 14 10:10,619.4,619.99,1504.6365,9.1e-09,0.0
 5 Jan 14 10:20,619.4,620.0,1504.6365,9.1e-09,0.0
 5 Jan 14 10:30,619.5,620.0,1504.6365,9.1e-09,0.0
 5 Jan 14 10:41,619.4,619.52,1504.6365,9.1e-09,0.0
 5 Jan 14 10:51,620.00055,620.2,1504.6365,9.1e-09,0.0
 5 Jan 14 11:01,620.2,621.0,1504.6365,9.1e-09,0.0
 5 Jan 14 11:11,622.0,622.9638,1504.6365,9.1e-09,0.0
 5 Jan 14 11:21,621.0,622.895,1504.6365,9.1e-09,0.0
 5 Jan 14 11:31,622.95684,623.9,1504.6365,9.1e-09,0.0
 5 Jan 14 11:41,622.0,623.5,1504.6365,9.1e-09,0.0
 5 Jan 14 11:51,622.0,623.49,1504.6365,9.1e-09,0.0
 5 Jan 14 12:01,621.4018,622.0,1504.6365,9.1e-09,0.0
 5 Jan 14 12:11,621.5,622.0,1504.6365,9.1e-09,0.0
 5 Jan 14 12:21,621.6,622.0,1504.6365,9.1e-09,0.0
 5 Jan 14 12:31,621.4118,622.0,1504.6365,9.1e-09,0.0
 5 Jan 14 12:41,621.97,622.0,1504.6365,9.1e-09,0.0
 5 Jan 14 12:51,624.19434,624.24999,1504.6365,9.1e-09,0.0
 5 Jan 14 13:01,626.67431,626.99999,1504.6365,9.1e-09,0.0
 5 Jan 14 13:12,627.0,627.74999,1504.6365,9.1e-09,0.0
 5 Jan 14 13:22,627.62666,630.0,1504.6365,9.1e-09,0.0
 5 Jan 14 13:32,638.0,638.75759,1504.6365,9.1e-09,0.0
 5 Jan 14 13:42,629.08,630.64514,1504.6365,9.1e-09,0.0
 5 Jan 14 13:52,636.00001,637.0,1504.6365,9.1e-09,0.0
 5 Jan 14 14:02,638.1582,640.00257,1504.6365,9.1e-09,0.0
 5 Jan 14 14:12,638.16,640.0121,1504.6365,9.1e-09,0.0
 5 Jan 14 14:22,640.0,642.94197,1504.6365,9.1e-09,0.0
 5 Jan 14 14:32,644.64873,650.0,1504.6365,9.1e-09,0.0
 5 Jan 14 14:42,644.5,646.0,1504.6365,9.1e-09,0.0
 5 Jan 14 14:52,649.75,649.9944,1504.6365,9.1e-09,0.0
 5 Jan 14 15:02,652.5,653.5,1504.6365,9.1e-09,0.0
 5 Jan 14 15:12,656.0,657.4898,1504.6365,9.1e-09,0.0
 5 Jan 14 15:22,657.25,658.0,1504.6365,9.1e-09,0.0
 5 Jan 14 15:32,662.5,664.9999,1504.6365,9.1e-09,0.0
 5 Jan 14 15:42,673.6,677.5,1504.6365,9.1e-09,0.0
 5 Jan 14 15:52,656.0,662.48699,1504.6365,9.1e-09,1.062
 5 Jan 14 16:03,651.0,655.0,799.6244,1.0624576291,0.0
 5 Jan 14 16:13,675.0,677.02,799.6244,1.0624576291,-0.888
 5 Jan 14 16:23,669.0,673.86892,1398.2872,0.1741284691,0.0
 5 Jan 14 16:33,674.3,677.4977,1398.2872,0.1741284691,0.0
 5 Jan 14 16:43,677.0,677.8,1398.2872,0.1741284691,0.0
 5 Jan 14 16:53,681.0,682.0,1398.2872,0.1741284691,0.0
 5 Jan 14 17:03,671.0,673.0,1398.2872,0.1741284691,0.0
 5 Jan 14 17:13,656.01,657.22084,1398.2872,0.1741284691,1.583
 5 Jan 14 17:23,656.83869,663.07,356.3558,1.7569552991,0.0
 5 Jan 14 17:33,658.88,660.0,356.3558,1.7569552991,0.0
 5 Jan 14 17:43,651.21283,652.87693,356.3558,1.7569552991,0.0
 5 Jan 14 17:53,659.0,666.41473,356.3558,1.7569552991,0.0
 5 Jan 14 18:03,664.37647,664.5,356.3558,1.7569552991,0.0
 5 Jan 14 18:13,664.07536,664.99,356.3558,1.7569552991,0.0
 5 Jan 14 18:24,661.06,664.95,356.3558,1.7569552991,0.0
 5 Jan 14 18:34,665.0,665.55,356.3558,1.7569552991,0.0
 5 Jan 14 18:44,668.0,675.0,356.3558,1.7569552991,-0.77
 5 Jan 14 18:54,671.2,674.8,869.6185,0.9873666991,0.0
 5 Jan 14 19:04,672.6,675.498,869.6185,0.9873666991,0.0
 5 Jan 14 19:14,680.66806,680.73613,869.6185,0.9873666991,-0.894
 5 Jan 14 19:24,677.11,686.92854,1477.4844,0.0928924891,0.0
 5 Jan 14 19:34,680.67218,682.0,1477.4844,0.0928924891,0.0
 5 Jan 14 19:44,677.53095,679.8755,1477.4844,0.0928924891,0.0
 5 Jan 14 19:54,678.0,682.0,1477.4844,0.0928924891,0.0
 5 Jan 14 20:04,670.5,673.0,1477.4844,0.0928924891,0.884
 5 Jan 14 20:14,679.16833,682.03804,881.9038,0.9764423391,0.0
 5 Jan 14 20:24,675.01,676.96425,881.9038,0.9764423391,0.0
 5 Jan 14 20:34,677.76,682.97999,881.9038,0.9764423391,0.0
 5 Jan 14 20:44,680.01,683.88999,881.9038,0.9764423391,0.0
 5 Jan 14 20:54,680.21522,680.55782,881.9038,0.9764423391,0.0
 5 Jan 14 21:04,679.53046,680.56782,881.9038,0.9764423391,0.0
 5 Jan 14 21:14,680.0,683.0,881.9038,0.9764423391,0.0
 5 Jan 14 21:25,677.0,681.5,881.9038,0.9764423391,0.0
 5 Jan 14 21:35,677.2,681.5,881.9038,0.9764423391,0.0
 5 Jan 14 21:45,679.82711,681.5,881.9038,0.9764423391,0.0
 5 Jan 14 21:55,681.0,681.44,881.9038,0.9764423391,0.0
 5 Jan 14 22:05,681.0,681.45,881.9038,0.9764423391,0.0
 5 Jan 14 22:15,670.0,677.0,881.9038,0.9764423391,0.0
 5 Jan 14 22:25,657.5001,660.0,881.9038,0.9764423391,0.929
 5 Jan 14 22:35,660.25,667.98,267.9932,1.9051240291,0.0
 5 Jan 14 22:45,662.0,670.0,267.9932,1.9051240291,0.0
 5 Jan 14 22:55,669.99,673.08909,267.9932,1.9051240291,0.0
 5 Jan 14 23:05,664.54504,669.979,267.9932,1.9051240291,0.0
 5 Jan 14 23:15,659.0,659.21577,267.9932,1.9051240291,0.0
 5 Jan 14 23:25,660.14073,661.36193,267.9932,1.9051240291,0.0
 5 Jan 14 23:35,669.0,669.52504,267.9932,1.9051240291,0.0
 5 Jan 14 23:45,663.01,665.76997,267.9932,1.9051240291,0.0
 5 Jan 14 23:55,663.85,665.79,267.9932,1.9051240291,0.0
 6 Jan 14 00:06,663.85,667.84,267.9932,1.9051240291,0.0
 6 Jan 14 00:16,668.9789,669.9689,267.9932,1.9051240291,0.0
 6 Jan 14 00:26,669.0,673.08909,267.9932,1.9051240291,0.0
 6 Jan 14 00:36,668.9789,669.0,267.9932,1.9051240291,0.0
 6 Jan 14 00:46,669.0,673.0,267.9932,1.9051240291,0.0
 6 Jan 14 00:56,670.0,672.48,267.9932,1.9051240291,0.0
 6 Jan 14 01:06,669.26,669.3141,267.9932,1.9051240291,0.0
 6 Jan 14 01:16,666.90636,667.12801,267.9932,1.9051240291,0.0
 6 Jan 14 01:26,665.72,673.77748,267.9932,1.9051240291,0.0
 6 Jan 14 01:36,665.65342,673.09909,267.9932,1.9051240291,0.0
 6 Jan 14 01:46,665.65342,673.07909,267.9932,1.9051240291,0.0
 6 Jan 14 01:56,666.0,673.07909,267.9932,1.9051240291,0.0
 6 Jan 14 02:06,666.01,673.06909,267.9932,1.9051240291,0.0
 6 Jan 14 02:16,678.68512,680.98555,267.9932,1.9051240291,-1.326
 6 Jan 14 02:27,681.03764,681.449,1166.1548,0.5796183091,0.0
 6 Jan 14 02:37,680.13471,681.449,1166.1548,0.5796183091,0.0
 6 Jan 14 02:47,680.0367,681.43,1166.1548,0.5796183091,0.0
 6 Jan 14 02:57,670.449,679.8,1166.1548,0.5796183091,0.0
 6 Jan 14 03:07,678.0,680.91138,1166.1548,0.5796183091,0.0
 6 Jan 14 03:17,678.0,682.5,1166.1548,0.5796183091,0.0
 6 Jan 14 03:27,684.50539,684.9989,1166.1548,0.5796183091,0.0
 6 Jan 14 03:37,688.23223,688.23959,1166.1548,0.5796183091,0.0
 6 Jan 14 03:47,691.96564,695.0,1166.1548,0.5796183091,0.0
 6 Jan 14 03:57,693.67431,696.69519,1166.1548,0.5796183091,0.0
 6 Jan 14 04:07,694.61,697.0,1166.1548,0.5796183091,0.0
 6 Jan 14 04:17,694.93032,696.91057,1166.1548,0.5796183091,0.0
 6 Jan 14 04:27,696.41019,696.83717,1166.1548,0.5796183091,0.0
 6 Jan 14 04:37,694.93787,696.82717,1166.1548,0.5796183091,0.0
 6 Jan 14 04:47,695.37584,698.124,1166.1548,0.5796183091,0.0
 6 Jan 14 04:57,695.3063,697.99,1166.1548,0.5796183091,0.0
 6 Jan 14 05:07,690.56887,691.10179,1166.1548,0.5796183091,0.0
 6 Jan 14 05:17,689.13103,689.99052,1166.1548,0.5796183091,0.0
 6 Jan 14 05:28,688.46348,695.37134,1166.1548,0.5796183091,0.0
 6 Jan 14 05:38,690.01,695.37134,1166.1548,0.5796183091,0.0
 6 Jan 14 05:48,690.01,695.32134,1166.1548,0.5796183091,0.0
 6 Jan 14 05:58,695.53926,696.41455,1166.1548,0.5796183091,0.0
 6 Jan 14 06:08,695.54926,697.6471,1166.1548,0.5796183091,0.0
 6 Jan 14 06:18,697.6571,698.114,1166.1548,0.5796183091,0.0
 6 Jan 14 06:28,697.10096,699.29688,1166.1548,0.5796183091,0.0
 6 Jan 14 06:38,697.11096,698.9,1166.1548,0.5796183091,0.0
 6 Jan 14 06:48,697.5,699.79,1166.1548,0.5796183091,0.0
 6 Jan 14 06:59,698.99,700.0,1166.1548,0.5796183091,0.0
 6 Jan 14 07:09,697.9,698.99,1166.1548,0.5796183091,0.0
 6 Jan 14 07:19,695.34397,697.9,1166.1548,0.5796183091,0.0
 6 Jan 14 07:29,697.07713,699.99999,1166.1548,0.5796183091,0.0
 6 Jan 14 07:39,698.22584,700.0,1166.1548,0.5796183091,0.0
 6 Jan 14 07:49,698.11,700.0,1166.1548,0.5796183091,0.0
 6 Jan 14 07:59,699.0,700.0,1166.1548,0.5796183091,0.0
 6 Jan 14 08:09,697.9,700.0,1166.1548,0.5796183091,0.0
 6 Jan 14 08:19,698.8146,701.5,1166.1548,0.5796183091,0.0
 6 Jan 14 08:29,705.46916,708.88,1166.1548,0.5796183091,0.0
 6 Jan 14 08:39,708.88,709.0,1166.1548,0.5796183091,0.0
 6 Jan 14 08:49,708.9,709.0,1166.1548,0.5796183091,0.0
 6 Jan 14 08:59,707.2214,710.0,1166.1548,0.5796183091,0.0
 6 Jan 14 09:09,710.89529,712.5,1166.1548,0.5796183091,0.0
 6 Jan 14 09:19,716.07927,718.88,1166.1548,0.5796183091,0.0
 6 Jan 14 09:29,726.14844,729.8,1166.1548,0.5796183091,0.0
 6 Jan 14 09:39,728.56817,730.38414,1166.1548,0.5796183091,0.0
 6 Jan 14 09:49,730.34213,731.0,1166.1548,0.5796183091,0.0
 6 Jan 14 09:59,732.0,733.5,1166.1548,0.5796183091,0.0
 6 Jan 14 10:09,716.18544,723.54616,1166.1548,0.5796183091,0.0
 6 Jan 14 10:19,722.01002,727.0,1166.1548,0.5796183091,0.0
 6 Jan 14 10:29,726.8456,727.49,1166.1548,0.5796183091,0.0
 6 Jan 14 10:40,722.04,723.04,1166.1548,0.5796183091,0.0
 6 Jan 14 10:50,723.05,723.18788,1166.1548,0.5796183091,0.0
 6 Jan 14 11:00,723.04,725.32611,1166.1548,0.5796183091,0.0
 6 Jan 14 11:10,714.73015,716.50882,1166.1548,0.5796183091,0.0
 6 Jan 14 11:20,712.24438,715.5806,1166.1548,0.5796183091,0.0
 6 Jan 14 11:30,714.52892,714.99,1166.1548,0.5796183091,0.0
 6 Jan 14 11:40,705.6877,706.67968,1166.1548,0.5796183091,1.133
 6 Jan 14 11:50,716.0,716.03894,364.1227,1.7127419791,0.0
 6 Jan 14 12:00,712.65415,715.04107,364.1227,1.7127419791,0.0
 6 Jan 14 12:10,709.5,709.70233,364.1227,1.7127419791,0.0
 6 Jan 14 12:20,700.8526,703.48227,364.1227,1.6230174066,0.0
 6 Jan 14 12:30,701.06538,701.99999,364.1227,1.6230174066,0.0
 6 Jan 14 12:40,690.12521,693.0,364.1227,1.6230174066,0.0
 6 Jan 14 12:50,665.0,670.0,364.1227,1.6230174066,0.0
 6 Jan 14 13:00,682.57133,683.0,364.1227,1.6230174066,0.0
 6 Jan 14 13:10,648.225,649.80848,364.1227,1.6230174066,0.0
 6 Jan 14 13:20,668.76403,670.0,364.1227,1.6230174066,-0.829
 6 Jan 14 13:30,669.5994,672.9474,917.7417,0.7939496566,0.0
 6 Jan 14 13:39,673.0,673.206,917.7417,0.7939496566,0.0
 6 Jan 14 13:40,678.23153,679.91201,917.7417,0.7939496566,1.35
 6 Jan 14 13:48,692.92,695.0,0.0,2.1417225366,0.0
 6 Jan 14 13:58,697.0,700.0,0.0,2.1417225366,0.0
 6 Jan 14 14:08,700.0,702.88,0.0,2.1417225366,0.0
 6 Jan 14 14:18,693.0,693.08505,0.0,2.1417225366,0.0
 6 Jan 14 14:28,689.97378,690.0,0.0,2.1417225366,0.0
 6 Jan 14 14:38,679.936,680.0,0.0,2.1417225366,0.0
 6 Jan 14 14:49,689.11378,689.45808,0.0,2.1417225366,0.0
 6 Jan 14 14:59,690.31,691.97,0.0,2.1417225366,0.0
 6 Jan 14 15:09,691.12441,691.94,0.0,2.1417225366,0.0
 6 Jan 14 15:19,688.0,689.1,0.0,2.1417225366,0.0
 6 Jan 14 15:29,685.88,687.0,0.0,2.1417225366,0.0
 6 Jan 14 15:39,683.9,684.0,0.0,2.1417225366,0.0
 6 Jan 14 15:49,665.08869,667.20363,0.0,2.1417225366,0.0
 6 Jan 14 15:59,655.77019,659.04494,0.0,2.1417225366,0.0
 6 Jan 14 16:09,660.0,665.59247,0.0,2.1417225366,0.0
 6 Jan 14 16:19,658.21665,660.61577,0.0,2.1417225366,0.0
 6 Jan 14 16:29,664.0,667.20013,0.0,2.1417225366,0.0
 6 Jan 14 16:39,670.46369,673.80595,0.0,2.1417225366,0.0
 6 Jan 14 16:49,667.96704,668.76925,0.0,2.1417225366,0.0
 6 Jan 14 16:59,667.95704,669.92,0.0,2.1417225366,0.0
 6 Jan 14 17:09,676.32016,678.82,0.0,2.1417225366,0.0
 6 Jan 14 17:19,674.55894,674.56894,0.0,2.1417225366,0.0
 6 Jan 14 17:29,674.54159,677.9143,0.0,2.1417225366,0.0
 6 Jan 14 17:39,682.81418,686.21825,0.0,2.1417225366,0.0
 6 Jan 14 17:50,684.77276,685.52204,0.0,2.1417225366,0.0
 6 Jan 14 18:00,693.45432,696.92159,0.0,2.1417225366,0.0
 6 Jan 14 18:10,685.99,688.39318,0.0,2.1417225366,0.0
 6 Jan 14 18:20,678.11,680.61835,0.0,2.1417225366,0.0
 6 Jan 14 18:30,683.25,686.6284,0.0,2.1417225366,0.0
 6 Jan 14 18:40,688.0,688.9,0.0,2.1417225366,0.0
 6 Jan 14 18:50,683.3,685.5,0.0,2.1417225366,0.0
 6 Jan 14 19:00,676.41403,679.0,0.0,2.1417225366,0.0
 6 Jan 14 19:10,684.82657,688.2507,0.0,2.1417225366,0.0
 6 Jan 14 19:20,681.41354,684.8206,0.0,2.1417225366,0.0
 6 Jan 14 19:30,683.11198,686.0,0.0,2.1417225366,0.0
 6 Jan 14 19:40,685.0,685.82482,0.0,2.1417225366,0.0
 6 Jan 14 19:50,685.0,685.399,0.0,2.1417225366,0.0
 6 Jan 14 20:00,681.3856,683.51134,0.0,2.1417225366,0.0
 6 Jan 14 20:10,682.0,686.99,0.0,2.1417225366,0.0
 6 Jan 14 20:20,682.86942,687.0,0.0,2.1417225366,0.0
 6 Jan 14 20:31,682.98,687.0,0.0,2.1417225366,0.0
 6 Jan 14 20:41,682.6426,686.04581,0.0,2.1417225366,0.0
 6 Jan 14 20:51,683.01,686.01,0.0,2.1417225366,0.0
 6 Jan 14 21:01,684.26751,684.34409,0.0,2.1417225366,0.0
 6 Jan 14 21:11,687.76384,690.0,0.0,2.1417225366,0.0
 6 Jan 14 21:21,689.47808,692.5,0.0,2.1417225366,0.0
 6 Jan 14 21:31,686.00846,688.77091,0.0,2.1417225366,0.0
 6 Jan 14 21:41,686.29164,687.69833,0.0,2.1417225366,0.0
 6 Jan 14 21:51,680.1,685.96753,0.0,2.1417225366,0.0
 6 Jan 14 22:01,680.01,680.02378,0.0,2.1417225366,0.0
 6 Jan 14 22:11,682.56177,684.8,0.0,2.1417225366,0.0
 6 Jan 14 22:21,684.8,685.457,0.0,2.1417225366,0.0
 6 Jan 14 22:31,686.49,686.5,0.0,2.1417225366,0.0
 6 Jan 14 22:41,684.26306,686.5,0.0,2.1417225366,0.0
 6 Jan 14 22:51,673.01378,675.11378,0.0,2.1417225366,0.0
 6 Jan 14 23:01,675.46559,677.41655,0.0,2.1417225366,0.0
 6 Jan 14 23:11,675.61,677.0,0.0,2.1417225366,0.0
 6 Jan 14 23:21,674.0,674.59,0.0,2.1417225366,0.0
 6 Jan 14 23:31,674.0,675.46559,0.0,2.1417225366,0.0
 6 Jan 14 23:41,671.32131,671.5,0.0,2.1417225366,0.0
 6 Jan 14 23:52,671.0101,671.5,0.0,2.1417225366,0.0
 7 Jan 14 00:02,673.50485,675.18534,0.0,2.1417225366,0.0
 7 Jan 14 00:12,672.0,675.17357,0.0,2.1417225366,0.0
 7 Jan 14 00:22,675.16357,675.17534,0.0,2.1417225366,0.0
 7 Jan 14 00:32,675.16357,675.18534,0.0,2.1417225366,0.0
 7 Jan 14 00:42,672.0,673.49898,0.0,2.1417225366,0.0
 7 Jan 14 00:52,673.52311,676.86057,0.0,2.1417225366,0.0
 7 Jan 14 01:02,678.46,680.88137,0.0,2.1417225366,0.0
 7 Jan 14 01:12,675.81768,682.55411,0.0,2.1417225366,0.0
 7 Jan 14 01:22,685.87269,687.58995,0.0,2.1417225366,0.0
 7 Jan 14 01:32,683.001,685.80306,0.0,2.1417225366,0.0
 7 Jan 14 01:42,685.82306,687.53249,0.0,2.1417225366,0.0
 7 Jan 14 01:52,689.24618,690.95414,0.0,2.1417225366,0.0
 7 Jan 14 02:02,689.24018,692.68638,0.0,2.1417225366,0.0
 7 Jan 14 02:12,690.0,692.68638,0.0,2.1417225366,0.0
 7 Jan 14 02:23,693.49469,694.41291,0.0,2.1417225366,0.0
 7 Jan 14 02:33,694.63592,697.13,0.0,2.1417225366,0.0
 7 Jan 14 02:43,692.63449,696.09766,0.0,2.1417225366,0.0
 7 Jan 14 02:53,690.0,693.0,0.0,2.1417225366,0.0
 7 Jan 14 03:03,689.0,693.0,0.0,2.1417225366,0.0
 7 Jan 14 03:13,687.44319,689.0,0.0,2.1417225366,0.0
 7 Jan 14 03:23,689.0,693.0,0.0,2.1417225366,0.0
 7 Jan 14 03:33,687.44319,693.0,0.0,2.1417225366,0.0
 7 Jan 14 03:43,687.44319,693.0,0.0,2.1417225366,0.0
 7 Jan 14 03:53,687.44319,694.36089,0.0,2.1417225366,0.0
 7 Jan 14 04:03,687.45218,690.88944,0.0,2.1417225366,0.0
 7 Jan 14 04:13,688.78732,689.0,0.0,2.1417225366,0.0
 7 Jan 14 04:24,688.78732,689.0,0.0,2.1417225366,0.0
 7 Jan 14 04:34,689.0,692.23125,0.0,2.1417225366,0.0
 7 Jan 14 04:44,689.0,690.0,0.0,2.1417225366,0.0
 7 Jan 14 04:54,683.01,687.0,0.0,2.1417225366,0.0
 7 Jan 14 05:04,683.01,688.78132,0.0,2.1417225366,0.0
 7 Jan 14 05:14,683.01,688.78132,0.0,2.1417225366,0.0
 7 Jan 14 05:24,683.69266,687.10882,0.0,2.1417225366,0.0
 7 Jan 14 05:34,685.02,687.12237,0.0,2.1417225366,0.0
 7 Jan 14 05:44,687.1243,688.4571,0.0,2.1417225366,0.0
 7 Jan 14 05:54,683.3347,686.74132,0.0,2.1417225366,0.0
 7 Jan 14 06:04,683.31876,686.73535,0.0,2.1417225366,0.0
 7 Jan 14 06:14,683.31281,686.72937,0.0,2.1417225366,0.0
 7 Jan 14 06:24,683.31281,686.72937,0.0,2.1417225366,0.0
 7 Jan 14 06:35,684.47897,686.18504,0.0,2.1417225366,0.0
 7 Jan 14 06:45,682.77118,684.47897,0.0,2.1417225366,0.0
 7 Jan 14 06:55,680.1,681.06767,0.0,2.1417225366,0.0
 7 Jan 14 07:05,676.0,677.0,0.0,2.1417225366,0.0
 7 Jan 14 07:15,666.0,667.0,0.0,2.1417225366,0.0
 7 Jan 14 07:25,669.21867,671.0,0.0,2.1417225366,0.0
 7 Jan 14 07:35,670.88087,674.23528,0.0,2.1417225366,0.0
 7 Jan 14 07:45,672.55306,673.23518,0.0,2.1417225366,0.0
 7 Jan 14 07:55,673.0,674.21353,0.0,2.1417225366,0.0
 7 Jan 14 08:05,674.19353,674.22353,0.0,2.1417225366,0.0
 7 Jan 14 08:15,673.0,674.18353,0.0,2.1417225366,0.0
 7 Jan 14 08:25,672.0,674.21765,0.0,2.1417225366,0.0
 7 Jan 14 08:35,672.53547,674.22353,0.0,2.1417225366,0.0
 7 Jan 14 08:45,672.52377,674.22353,0.0,2.1417225366,0.0
 7 Jan 14 08:55,672.51791,675.8805,0.0,2.1417225366,0.0
 7 Jan 14 09:05,674.19418,677.56515,0.0,2.1417225366,0.0
 7 Jan 14 09:15,677.0,679.0,0.0,2.1417225366,0.0
 7 Jan 14 09:25,679.0,679.99,0.0,2.1417225366,0.0
 7 Jan 14 09:36,680.0,681.0736,0.0,2.1417225366,0.0
 7 Jan 14 09:46,680.0,682.04,0.0,2.1417225366,0.0
 7 Jan 14 09:56,680.1,682.04,0.0,2.1417225366,0.0
 7 Jan 14 10:06,680.03,681.99,0.0,2.1417225366,0.0
 7 Jan 14 10:16,679.42866,681.99,0.0,2.1417225366,0.0
 7 Jan 14 10:26,679.0,679.42866,0.0,2.1417225366,0.0
 7 Jan 14 10:36,679.0,681.12215,0.0,2.1417225366,0.0
 7 Jan 14 10:46,677.72758,679.8,0.0,2.1417225366,0.0
 7 Jan 14 10:56,674.21,676.0,0.0,2.1417225366,0.0
 7 Jan 14 11:06,671.2,673.04822,0.0,2.1417225366,0.0
 7 Jan 14 11:16,671.312,672.49,0.0,2.1417225366,0.0
 7 Jan 14 11:26,663.55282,665.05282,0.0,2.1417225366,0.0
 7 Jan 14 11:36,671.70828,673.09909,0.0,2.1417225366,0.0
 7 Jan 14 11:46,670.43,672.3,0.0,2.1417225366,0.0
 7 Jan 14 11:56,669.0,669.08102,0.0,2.1417225366,0.0
 7 Jan 14 12:06,665.74646,668.99999,0.0,2.1417225366,0.0
 7 Jan 14 12:16,671.0,673.0,0.0,2.1417225366,0.0
 7 Jan 14 12:26,660.59486,663.59486,0.0,2.1417225366,0.0
 7 Jan 14 12:36,658.78005,662.99,0.0,2.1417225366,0.0
 7 Jan 14 12:47,661.0,662.99,0.0,2.1417225366,0.0
 7 Jan 14 12:57,656.21693,657.8583,0.0,2.1417225366,0.0
 7 Jan 14 13:07,647.99105,650.0,0.0,2.1417225366,0.0
 7 Jan 14 13:17,626.54129,629.67399,0.0,2.1417225366,0.0
 7 Jan 14 13:27,653.40683,655.03465,0.0,2.1417225366,0.0
 7 Jan 14 13:37,640.68557,643.889,0.0,2.1417225366,0.0
 7 Jan 14 13:47,650.0,651.93764,0.0,2.1417225366,0.0
 7 Jan 14 13:57,653.5795,655.21427,0.0,2.1417225366,0.0
 7 Jan 14 14:07,655.19,655.20427,0.0,2.1417225366,0.0
 7 Jan 14 14:17,652.001,653.0,0.0,2.1417225366,0.0
 7 Jan 14 14:27,651.93016,652.7105,0.0,2.1417225366,0.0
 7 Jan 14 14:37,650.11,651.8,0.0,2.1417225366,0.0
 7 Jan 14 14:47,646.0,647.0,0.0,2.1417225366,0.0
 7 Jan 14 14:57,635.81577,639.0,0.0,2.1417225366,0.0
 7 Jan 14 15:07,643.75357,646.96233,0.0,2.1417225366,0.0
 7 Jan 14 15:17,645.01,646.97354,0.0,2.1417225366,0.0
 7 Jan 14 15:27,649.09675,650.72571,0.0,2.1417225366,0.0
 7 Jan 14 15:37,652.36684,654.49,0.0,2.1417225366,0.0
 7 Jan 14 15:48,655.0,655.09061,0.0,2.1417225366,0.0
 7 Jan 14 15:58,659.97001,660.52639,0.0,2.1417225366,0.0
 7 Jan 14 16:08,668.0,668.88,0.0,2.1417225366,0.0
 7 Jan 14 16:18,659.97001,660.0,0.0,2.1417225366,0.0
 7 Jan 14 16:28,655.54,655.8442,0.0,2.1417225366,0.0
 7 Jan 14 16:38,659.0,659.01,0.0,2.1417225366,0.0
 7 Jan 14 16:48,658.71274,659.0,0.0,2.1417225366,0.0
 7 Jan 14 16:58,656.0,658.697,0.0,2.1417225366,0.0
 7 Jan 14 17:08,664.91018,666.689,0.0,2.1417225366,0.0
 7 Jan 14 17:18,664.91018,665.98,0.0,2.1417225366,0.0
 7 Jan 14 17:28,661.59062,661.59638,0.0,2.1417225366,0.0
 7 Jan 14 17:38,661.59638,663.23965,0.0,2.1417225366,0.0
 7 Jan 14 17:48,657.0,661.57485,0.0,2.1417225366,0.0
 7 Jan 14 17:58,651.0,653.53083,0.0,2.1417225366,0.0
 7 Jan 14 18:06,653.75608,654.75608,0.0,2.1417225366,0.0
